SERIALPORT;1000000
COMBOBOX;VisualizationTypeComboBox;3
NUMERICUPDOWN;VisualSamplesNumericUpDown;128
COMBOBOX;AudioSampleRateComboBox;6
COMBOBOX;AudioSourceComboBox;1
TRACKBAR;SampleTimeTrackBar;25
TRACKBAR;SmoothnessTrackBar;1
CHECKBOX;ConfigureSetupClickToSetupSeriesCheckBox;False
CHECKBOX;ConfigureSetupAutoSendCheckBox;False
TRACKBAR;FadeColorsRedTrackBar;255
TRACKBAR;FadeColorsBlueTrackBar;255
NUMERICUPDOWN;FadeColorsFadeFactorNumericUpDown;0,1
NUMERICUPDOWN;FadeColorsFadeSpeedNumericUpDown;10
TRACKBAR;FadeColorsGreenTrackBar;255
COMBOBOX;LanguageComboBox;1
COMBOBOX;ComPortsComboBox;0
NUMERICUPDOWN;InstructionsAddFadeColorsToSeriesIDNumericUpDown;-1
NUMERICUPDOWN;InstructionsAddFadeColorsFromSeriesIDNumericUpDown;0
CHECKBOX;ColorEntireLEDStripCheckBox;False
TRACKBAR;IndividalLEDRedTrackBar;255
TRACKBAR;IndividalLEDBlueTrackBar;255
TRACKBAR;IndividalLEDGreenTrackBar;255
NUMERICUPDOWN;VisualizerToSeriesIDNumericUpDown;-1
NUMERICUPDOWN;VisualizerFromSeriesIDNumericUpDown;0
NUMERICUPDOWN;AutoTriggerMinNumericUpDown;30
NUMERICUPDOWN;AutoTriggerMaxNumericUpDown;255
NUMERICUPDOWN;AutoTriggerIncreseAtNumericUpDown;50
NUMERICUPDOWN;AutoTriggerDecreseAtNumericUpDown;500
CHECKBOX;WaveAutoScaleValuesCheckBox;True
TEXTBOX;WaveRedTextBox;x * 1
TEXTBOX;WaveBlueTextBox;x * 1 - 510
TEXTBOX;WaveGreenTextBox;x * 1 - 255
CHECKBOX;SpectrumAutoScaleValuesCheckBox;False
TEXTBOX;SpectrumRedTextBox;x * 5
TEXTBOX;SpectrumBlueTextBox;0
TEXTBOX;SpectrumGreenTextBox;x * 1
NUMERICUPDOWN;FullSpectrumNumericUpDown;10
TRACKBAR;BeatZoneTriggerHeight;66
TRACKBAR;SensitivityTrackBar;3
TRACKBAR;BeatZoneToTrackBar;128
TRACKBAR;BeatZoneFromTrackBar;0
COMBOBOX;VisualizationTypeComboBox;3
NUMERICUPDOWN;VisualSamplesNumericUpDown;128
COMBOBOX;AudioSampleRateComboBox;6
COMBOBOX;AudioSourceComboBox;1
TRACKBAR;SampleTimeTrackBar;25
TRACKBAR;SmoothnessTrackBar;1
CHECKBOX;ConfigureSetupClickToSetupSeriesCheckBox;False
CHECKBOX;ConfigureSetupAutoSendCheckBox;False
TRACKBAR;FadeColorsRedTrackBar;255
TRACKBAR;FadeColorsBlueTrackBar;255
NUMERICUPDOWN;FadeColorsFadeFactorNumericUpDown;0,1
NUMERICUPDOWN;FadeColorsFadeSpeedNumericUpDown;10
TRACKBAR;FadeColorsGreenTrackBar;255
COMBOBOX;LanguageComboBox;1
COMBOBOX;ComPortsComboBox;0
NUMERICUPDOWN;InstructionsAddFadeColorsToSeriesIDNumericUpDown;-1
NUMERICUPDOWN;InstructionsAddFadeColorsFromSeriesIDNumericUpDown;0
CHECKBOX;ColorEntireLEDStripCheckBox;False
TRACKBAR;IndividalLEDRedTrackBar;255
TRACKBAR;IndividalLEDBlueTrackBar;255
TRACKBAR;IndividalLEDGreenTrackBar;255
